Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    STADDES         reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 58 (escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON .)


state 261

    (91) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT . IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf

    IF_TRUE         shift and go to state 300


state 262

    (94) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (46) estatuto -> . asign
    (47) estatuto -> . llamada
    (48) estatuto -> . lee
    (49) estatuto -> . escribe
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclow
    (52) estatuto -> . ciclof
    (53) estatuto -> . funcesp
    (54) estatuto -> . return
    (55) estatuto -> . copy
    (148) empty -> .
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (57) lee -> . READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (58) escribe -> . WRITE LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (91) condicion -> . IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (94) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (95) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (61) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    RIGHT_CUR_BRACKET reduce using rule 148 (empty -> .)
    ID              shift and go to state 72
    READ            shift and go to state 73
    WRITE           shift and go to state 74
    IF              shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURNS         shift and go to state 87
    READ_FILE       shift and go to state 88
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97

    estatutop                      shift and go to state 301
    estatuto                       shift and go to state 59
    empty                          shift and go to state 60
    asign                          shift and go to state 61
    llamada                        shift and go to state 62
    lee                            shift and go to state 63
    escribe                        shift and go to state 64
    condicion                      shift and go to state 65
    ciclow                         shift and go to state 66
    ciclof                         shift and go to state 67
    funcesp                        shift and go to state 68
    return                         shift and go to state 69
    copy                           shift and go to state 70
    variable                       shift and go to state 71
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86

state 263

    (95) ciclof -> FOR LEFT_PARENT asign exp RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 302


state 264

    (63) logic -> logicsig exprel . pnCuadOplog logic
    (138) pnCuadOplog -> . empty
    (148) empty -> .

    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RIGHT_PARENT    reduce using rule 148 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 148 (empty -> .)

    pnCuadOplog                    shift and go to state 303
    empty                          shift and go to state 161

state 265

    (65) logicsig -> AND pnSaveOperadorLog .

    LEFT_PARENT     reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    CTEI            reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    CTEF            reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    CTEC            reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    ID              reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    MEAN            reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    MODE            reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    MEDIAN          reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    VARIANCE        reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    MAX             reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    MIN             reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    STADDES         reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    BOXPLOT         reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    LINREG          reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)
    READ_FILE       reduce using rule 65 (logicsig -> AND pnSaveOperadorLog .)


state 266

    (134) pnSaveOperadorLog -> empty .

    LEFT_PARENT     reduce using rule 134 (pnSaveOperadorLog -> empty .)
    CTEI            reduce using rule 134 (pnSaveOperadorLog -> empty .)
    CTEF            reduce using rule 134 (pnSaveOperadorLog -> empty .)
    CTEC            reduce using rule 134 (pnSaveOperadorLog -> empty .)
    ID              reduce using rule 134 (pnSaveOperadorLog -> empty .)
    MEAN            reduce using rule 134 (pnSaveOperadorLog -> empty .)
    MODE            reduce using rule 134 (pnSaveOperadorLog -> empty .)
    MEDIAN          reduce using rule 134 (pnSaveOperadorLog -> empty .)
    VARIANCE        reduce using rule 134 (pnSaveOperadorLog -> empty .)
    MAX             reduce using rule 134 (pnSaveOperadorLog -> empty .)
    MIN             reduce using rule 134 (pnSaveOperadorLog -> empty .)
    STADDES         reduce using rule 134 (pnSaveOperadorLog -> empty .)
    BOXPLOT         reduce using rule 134 (pnSaveOperadorLog -> empty .)
    LINREG          reduce using rule 134 (pnSaveOperadorLog -> empty .)
    READ_FILE       reduce using rule 134 (pnSaveOperadorLog -> empty .)


state 267

    (66) logicsig -> OR pnSaveOperadorLog .

    LEFT_PARENT     reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    CTEI            reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    CTEF            reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    CTEC            reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    ID              reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    MEAN            reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    MODE            reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    MEDIAN          reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    VARIANCE        reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    MAX             reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    MIN             reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    STADDES         reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    BOXPLOT         reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    LINREG          reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)
    READ_FILE       reduce using rule 66 (logicsig -> OR pnSaveOperadorLog .)


state 268

    (68) relacionalp -> relsig e . pnCuadOpRelacional relacionalp
    (137) pnCuadOpRelacional -> . empty
    (148) empty -> .

    LESS_THAN       reduce using rule 148 (empty -> .)
    GREATER_THAN    reduce using rule 148 (empty -> .)
    EQUALS          reduce using rule 148 (empty -> .)
    NOTEQUALS       reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    SEMICOLON       reduce using rule 148 (empty -> .)
    COMMA           reduce using rule 148 (empty -> .)
    RIGHT_PARENT    reduce using rule 148 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 148 (empty -> .)

    pnCuadOpRelacional             shift and go to state 304
    empty                          shift and go to state 163

state 269

    (70) relsig -> LESS_THAN pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    CTEI            reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    CTEF            reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    CTEC            reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    ID              reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MEAN            reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MODE            reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MEDIAN          reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    VARIANCE        reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MAX             reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    MIN             reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    STADDES         reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    LINREG          reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)
    READ_FILE       reduce using rule 70 (relsig -> LESS_THAN pnSaveOperadorRel .)


state 270

    (133) pnSaveOperadorRel -> empty .

    LEFT_PARENT     reduce using rule 133 (pnSaveOperadorRel -> empty .)
    CTEI            reduce using rule 133 (pnSaveOperadorRel -> empty .)
    CTEF            reduce using rule 133 (pnSaveOperadorRel -> empty .)
    CTEC            reduce using rule 133 (pnSaveOperadorRel -> empty .)
    ID              reduce using rule 133 (pnSaveOperadorRel -> empty .)
    MEAN            reduce using rule 133 (pnSaveOperadorRel -> empty .)
    MODE            reduce using rule 133 (pnSaveOperadorRel -> empty .)
    MEDIAN          reduce using rule 133 (pnSaveOperadorRel -> empty .)
    VARIANCE        reduce using rule 133 (pnSaveOperadorRel -> empty .)
    MAX             reduce using rule 133 (pnSaveOperadorRel -> empty .)
    MIN             reduce using rule 133 (pnSaveOperadorRel -> empty .)
    STADDES         reduce using rule 133 (pnSaveOperadorRel -> empty .)
    BOXPLOT         reduce using rule 133 (pnSaveOperadorRel -> empty .)
    LINREG          reduce using rule 133 (pnSaveOperadorRel -> empty .)
    READ_FILE       reduce using rule 133 (pnSaveOperadorRel -> empty .)


state 271

    (71) relsig -> GREATER_THAN pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    CTEI            reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    CTEF            reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    CTEC            reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    ID              reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MEAN            reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MODE            reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MEDIAN          reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    VARIANCE        reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MAX             reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    MIN             reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    STADDES         reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    LINREG          reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)
    READ_FILE       reduce using rule 71 (relsig -> GREATER_THAN pnSaveOperadorRel .)


state 272

    (72) relsig -> EQUALS pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    CTEI            reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    CTEF            reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    CTEC            reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    ID              reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MEAN            reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MODE            reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MEDIAN          reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    VARIANCE        reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MAX             reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    MIN             reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    STADDES         reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    BOXPLOT         reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    LINREG          reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)
    READ_FILE       reduce using rule 72 (relsig -> EQUALS pnSaveOperadorRel .)


state 273

    (73) relsig -> NOTEQUALS pnSaveOperadorRel .

    LEFT_PARENT     reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEI            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEF            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    CTEC            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    ID              reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MEAN            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MODE            reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MEDIAN          reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    VARIANCE        reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
    MAX             reduce using rule 73 (relsig -> NOTEQUALS pnSaveOperadorRel .)
