Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    MIN             reduce using rule 79 (fsig -> MULT .)
    STADDES         reduce using rule 79 (fsig -> MULT .)
    BOXPLOT         reduce using rule 79 (fsig -> MULT .)
    LINREG          reduce using rule 79 (fsig -> MULT .)
    READ_FILE       reduce using rule 79 (fsig -> MULT .)


state 166

    (80) fsig -> DIV .

    LEFT_PARENT     reduce using rule 80 (fsig -> DIV .)
    CTEI            reduce using rule 80 (fsig -> DIV .)
    CTEF            reduce using rule 80 (fsig -> DIV .)
    CTEC            reduce using rule 80 (fsig -> DIV .)
    ID              reduce using rule 80 (fsig -> DIV .)
    MEAN            reduce using rule 80 (fsig -> DIV .)
    MODE            reduce using rule 80 (fsig -> DIV .)
    MEDIAN          reduce using rule 80 (fsig -> DIV .)
    VARIANCE        reduce using rule 80 (fsig -> DIV .)
    MAX             reduce using rule 80 (fsig -> DIV .)
    MIN             reduce using rule 80 (fsig -> DIV .)
    STADDES         reduce using rule 80 (fsig -> DIV .)
    BOXPLOT         reduce using rule 80 (fsig -> DIV .)
    LINREG          reduce using rule 80 (fsig -> DIV .)
    READ_FILE       reduce using rule 80 (fsig -> DIV .)


state 167

    (81) f -> LEFT_PARENT exp . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 197


state 168

    (14) copy -> READ_FILE LEFT_PARENT LETRERO . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 198


state 169

    (103) mean -> MEAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 199


state 170

    (104) mode -> MODE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 200


state 171

    (105) median -> MEDIAN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 201


state 172

    (106) variance -> VARIANCE LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 202


state 173

    (107) max -> MAX LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 203


state 174

    (108) min -> MIN LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 204


state 175

    (109) staddes -> STADDES LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 205


state 176

    (110) boxplot -> BOXPLOT LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 206


state 177

    (111) linreg -> LINREG LEFT_PARENT variable . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 207


state 178

    (36) func -> FUNC returnval ARROW ID LEFT_PARENT param RIGHT_PARENT LEFT_CUR_BRACKET . varp estatutop RIGHT_CUR_BRACKET
    (2) varp -> . var varp
    (3) varp -> . empty
    (26) var -> . VAR v ARROW idp SEMICOLON
    (112) empty -> .

    VAR             shift and go to state 8
    ID              reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    RETURNS         reduce using rule 112 (empty -> .)
    READ_FILE       reduce using rule 112 (empty -> .)
    MEAN            reduce using rule 112 (empty -> .)
    MODE            reduce using rule 112 (empty -> .)
    MEDIAN          reduce using rule 112 (empty -> .)
    VARIANCE        reduce using rule 112 (empty -> .)
    MAX             reduce using rule 112 (empty -> .)
    MIN             reduce using rule 112 (empty -> .)
    STADDES         reduce using rule 112 (empty -> .)
    BOXPLOT         reduce using rule 112 (empty -> .)
    LINREG          reduce using rule 112 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 112 (empty -> .)

    varp                           shift and go to state 208
    var                            shift and go to state 6
    empty                          shift and go to state 7

state 179

    (39) param -> tipo_simp ARROW ID . paramp
    (41) paramp -> . COMMA param paramp
    (42) paramp -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 210
    RIGHT_PARENT    reduce using rule 112 (empty -> .)

  ! COMMA           [ reduce using rule 112 (empty -> .) ]

    paramp                         shift and go to state 209
    empty                          shift and go to state 211

state 180

    (53) asign -> variable ASIGN exp SEMICOLON .

    ID              reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    READ            reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    WRITE           reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    IF              reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    WHILE           reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    FOR             reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    RETURNS         reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    READ_FILE       reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    MEAN            reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    MODE            reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    MEDIAN          reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    VARIANCE        reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    MAX             reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    MIN             reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    STADDES         reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    BOXPLOT         reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    LINREG          reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    LEFT_PARENT     reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    CTEI            reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    CTEF            reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)
    CTEC            reduce using rule 53 (asign -> variable ASIGN exp SEMICOLON .)


state 181

    (21) llamada -> ID LEFT_PARENT expp RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 212


state 182

    (22) expp -> exp exppp .

    RIGHT_PARENT    reduce using rule 22 (expp -> exp exppp .)


state 183

    (24) exppp -> COMMA . exp exppp
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    exp                            shift and go to state 213
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 184

    (25) exppp -> empty .

    RIGHT_PARENT    reduce using rule 25 (exppp -> empty .)


state 185

    (17) indexp -> LEFT_SQR_BRACKET exp indexpp . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 214


state 186

    (19) indexpp -> COMMA . exp
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    exp                            shift and go to state 215
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 187

    (20) indexpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 20 (indexpp -> empty .)


state 188

    (54) lee -> READ LEFT_PARENT variable RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 216


state 189

    (55) escribe -> WRITE LEFT_PARENT escribep RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 217


state 190

    (88) condicion -> IF LEFT_PARENT exp RIGHT_PARENT . IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop

    IF_TRUE         shift and go to state 218


state 191

    (91) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_CUR_BRACKET shift and go to state 219


state 192

    (92) ciclof -> FOR LEFT_PARENT asign exp . RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
