Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    pnCuadCopy                     shift and go to state 323
    empty                          shift and go to state 324

state 296

    (102) mean -> MEAN LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (151) pnCuadFuncEsp -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 325
    empty                          shift and go to state 326

state 297

    (103) median -> MEDIAN LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (151) pnCuadFuncEsp -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 327
    empty                          shift and go to state 326

state 298

    (104) variance -> VARIANCE LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (151) pnCuadFuncEsp -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 328
    empty                          shift and go to state 326

state 299

    (105) max -> MAX LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (151) pnCuadFuncEsp -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 329
    empty                          shift and go to state 326

state 300

    (106) min -> MIN LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (151) pnCuadFuncEsp -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 330
    empty                          shift and go to state 326

state 301

    (107) staddes -> STADDES LEFT_PARENT variable COMMA exp . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (151) pnCuadFuncEsp -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 331
    empty                          shift and go to state 326

state 302

    (108) boxplot -> BOXPLOT LEFT_PARENT variable COMMA LETRERO . pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (152) pnCuadBoxplot -> . empty
    (174) empty -> .

    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCuadBoxplot                  shift and go to state 332
    empty                          shift and go to state 333

state 303

    (109) linreg -> LINREG LEFT_PARENT variable COMMA exp . COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    COMMA           shift and go to state 334


state 304

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET . varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (2) varp -> . var varp
    (3) varp -> . empty
    (23) var -> . VAR pnCheckTablaVar v ARROW idp SEMICOLON
    (174) empty -> .

    VAR             shift and go to state 14
    ID              reduce using rule 174 (empty -> .)
    READ            reduce using rule 174 (empty -> .)
    WRITE           reduce using rule 174 (empty -> .)
    IF              reduce using rule 174 (empty -> .)
    WHILE           reduce using rule 174 (empty -> .)
    FOR             reduce using rule 174 (empty -> .)
    RETURNS         reduce using rule 174 (empty -> .)
    READ_FILE       reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
    BOXPLOT         reduce using rule 174 (empty -> .)
    LINREG          reduce using rule 174 (empty -> .)
    RIGHT_CUR_BRACKET reduce using rule 174 (empty -> .)

    varp                           shift and go to state 335
    var                            shift and go to state 12
    empty                          shift and go to state 13

state 305

    (38) paramlist -> tipoparam ARROW ID . pnAddParametersTablaVar paramlistp
    (119) pnAddParametersTablaVar -> . empty
    (174) empty -> .

    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnAddParametersTablaVar        shift and go to state 336
    empty                          shift and go to state 337

state 306

    (31) idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp .

    SEMICOLON       reduce using rule 31 (idpp -> COMMA ID pnCheckNameTablaVar pnArrAddDim idpp .)


state 307

    (53) asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .

    ID              reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    READ            reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    WRITE           reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    IF              reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    WHILE           reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    FOR             reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    RETURNS         reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    READ_FILE       reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MEAN            reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MEDIAN          reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    VARIANCE        reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MAX             reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    MIN             reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    STADDES         reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    BOXPLOT         reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    LINREG          reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 53 (asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON .)


state 308

    (18) llamada -> ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT . pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (127) pnCheckNoParam -> . empty
    (174) empty -> .

    SEMICOLON       reduce using rule 174 (empty -> .)

    pnCheckNoParam                 shift and go to state 338
    empty                          shift and go to state 339

state 309

    (19) expp -> exp pnCuadParametro . exppp
    (21) exppp -> . COMMA exp pnCuadParametro exppp
    (22) exppp -> . empty
    (174) empty -> .

    COMMA           shift and go to state 341
    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    exppp                          shift and go to state 340
    empty                          shift and go to state 342

state 310

    (126) pnCuadParametro -> empty .

    COMMA           reduce using rule 126 (pnCuadParametro -> empty .)
    RIGHT_PARENT    reduce using rule 126 (pnCuadParametro -> empty .)


state 311

    (14) indexp -> LEFT_SQR_BRACKET pnArrIni exp pnArrVerify . indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (16) indexpp -> . COMMA pnArrAccIncDim exp pnMatCalc
    (17) indexpp -> . empty pnArrCalc
    (174) empty -> .

    COMMA           shift and go to state 344
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    indexpp                        shift and go to state 343
    empty                          shift and go to state 345

state 312

    (168) pnArrVerify -> empty .

    COMMA           reduce using rule 168 (pnArrVerify -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 168 (pnArrVerify -> empty .)


state 313

    (54) lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 54 (lee -> READ LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON .)


state 314

    (88) condicion -> IF LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf

    LEFT_CUR_BRACKET shift and go to state 346


state 315

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile

    LEFT_CUR_BRACKET shift and go to state 347


state 316

    (92) ciclof -> FOR LEFT_PARENT variable pnSaveForID ASIGN exp . pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (160) pnCreateVControl -> . empty
    (174) empty -> .

    COMMA           reduce using rule 174 (empty -> .)

    pnCreateVControl               shift and go to state 348
    empty                          shift and go to state 349

state 317

    (60) logic -> logicsig exprel pnCuadOplog . logic
    (60) logic -> . logicsig exprel pnCuadOplog logic
    (61) logic -> . empty
    (62) logicsig -> . AND pnSaveOperadorLog
    (63) logicsig -> . OR pnSaveOperadorLog
    (174) empty -> .

    AND             shift and go to state 228
    OR              shift and go to state 229
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    logicsig                       shift and go to state 226
    logic                          shift and go to state 350
    empty                          shift and go to state 227

state 318

    (65) relacionalp -> relsig e pnCuadOpRelacional . relacionalp
    (65) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (66) relacionalp -> . empty
    (67) relsig -> . LESS_THAN pnSaveOperadorRel
    (68) relsig -> . GREATER_THAN pnSaveOperadorRel
    (69) relsig -> . EQUALS pnSaveOperadorRel
    (70) relsig -> . NOTEQUALS pnSaveOperadorRel
    (174) empty -> .

    LESS_THAN       shift and go to state 233
    GREATER_THAN    shift and go to state 234
    EQUALS          shift and go to state 235
    NOTEQUALS       shift and go to state 236
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    relsig                         shift and go to state 231
    relacionalp                    shift and go to state 351
    empty                          shift and go to state 232

state 319

    (72) tp -> tsig t pnCuadPlMi . tp
    (72) tp -> . tsig t pnCuadPlMi tp
    (73) tp -> . empty
    (74) tsig -> . PLUS pnSaveOperadorPlMi
    (75) tsig -> . MINUS pnSaveOperadorPlMi
    (174) empty -> .

    PLUS            shift and go to state 240
    MINUS           shift and go to state 241
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    tsig                           shift and go to state 238
    tp                             shift and go to state 352
    empty                          shift and go to state 239

state 320

    (77) fp -> fsig f pnCuadMuDi . fp
    (77) fp -> . fsig f pnCuadMuDi fp
    (78) fp -> . empty
    (79) fsig -> . MULT pnSaveOperadorMuDi
    (80) fsig -> . DIV pnSaveOperadorMuDi
    (174) empty -> .

    MULT            shift and go to state 245
    DIV             shift and go to state 246
    PLUS            reduce using rule 174 (empty -> .)
    MINUS           reduce using rule 174 (empty -> .)
    LESS_THAN       reduce using rule 174 (empty -> .)
    GREATER_THAN    reduce using rule 174 (empty -> .)
    EQUALS          reduce using rule 174 (empty -> .)
    NOTEQUALS       reduce using rule 174 (empty -> .)
    AND             reduce using rule 174 (empty -> .)
    OR              reduce using rule 174 (empty -> .)
    SEMICOLON       reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)
    COMMA           reduce using rule 174 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 174 (empty -> .)

    fsig                           shift and go to state 243
    fp                             shift and go to state 353
    empty                          shift and go to state 244

state 321

    (81) f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .

    MULT            reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    DIV             reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    PLUS            reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    MINUS           reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    LESS_THAN       reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    GREATER_THAN    reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    EQUALS          reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    NOTEQUALS       reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    AND             reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    OR              reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    SEMICOLON       reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    RIGHT_PARENT    reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    COMMA           reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)
    RIGHT_SQR_BRACKET reduce using rule 81 (f -> LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso .)

