Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    COMMA           reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    RIGHT_PARENT    reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)
    RIGHT_SQR_BRACKET reduce using rule 87 (f -> CTEC pnSaveCteC pnSaveOperandoConstante .)


state 232

    (14) copy -> READ_FILE pnSaveCopy LEFT_PARENT LETRERO . pnCuadCopy RIGHT_PARENT SEMICOLON
    (140) pnCuadCopy -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadCopy                     shift and go to state 272
    empty                          shift and go to state 273

state 233

    (106) mean -> MEAN pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 274
    empty                          shift and go to state 275

state 234

    (107) mode -> MODE pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 276
    empty                          shift and go to state 275

state 235

    (108) median -> MEDIAN pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 277
    empty                          shift and go to state 275

state 236

    (109) variance -> VARIANCE pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 278
    empty                          shift and go to state 275

state 237

    (110) max -> MAX pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 279
    empty                          shift and go to state 275

state 238

    (111) min -> MIN pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 280
    empty                          shift and go to state 275

state 239

    (112) staddes -> STADDES pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 281
    empty                          shift and go to state 275

state 240

    (113) boxplot -> BOXPLOT pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 282
    empty                          shift and go to state 275

state 241

    (114) linreg -> LINREG pnSaveFuncEsp LEFT_PARENT variable . pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (142) pnCuadFuncEsp -> . empty
    (143) empty -> .

    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    pnCuadFuncEsp                  shift and go to state 283
    empty                          shift and go to state 275

state 242

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar param RIGHT_PARENT . LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET pnCloseCurrentFunction

    LEFT_CUR_BRACKET shift and go to state 284


state 243

    (41) paramlist -> tipoparam ARROW . ID pnAddParametersTablaVar paramlistp

    ID              shift and go to state 285


state 244

    (43) tipoparam -> DATAFRAME pnSaveTypeVar .

    ARROW           reduce using rule 43 (tipoparam -> DATAFRAME pnSaveTypeVar .)


state 245

    (34) idpp -> COMMA ID pnCheckNameTablaVar idpp .

    SEMICOLON       reduce using rule 34 (idpp -> COMMA ID pnCheckNameTablaVar idpp .)


state 246

    (56) asign -> variable ASIGN pnSaveOperadorAsign exp pnCuadAsign . SEMICOLON

    SEMICOLON       shift and go to state 286


state 247

    (134) pnCuadAsign -> empty .

    SEMICOLON       reduce using rule 134 (pnCuadAsign -> empty .)


state 248

    (21) llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .

    ID              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    READ            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    WRITE           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    IF              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    WHILE           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    FOR             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RETURNS         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    READ_FILE       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MEAN            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MODE            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MEDIAN          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    VARIANCE        reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MAX             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MIN             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    STADDES         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    BOXPLOT         reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    LINREG          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MULT            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    DIV             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    PLUS            reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    MINUS           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    LESS_THAN       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    GREATER_THAN    reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    EQUALS          reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    NOTEQUALS       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    AND             reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    OR              reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    SEMICOLON       reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    COMMA           reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_PARENT    reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)
    RIGHT_SQR_BRACKET reduce using rule 21 (llamada -> ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON .)


state 249

    (24) exppp -> COMMA exp . exppp
    (24) exppp -> . COMMA exp exppp
    (25) exppp -> . empty
    (143) empty -> .

    COMMA           shift and go to state 205
    RIGHT_PARENT    reduce using rule 143 (empty -> .)

    exppp                          shift and go to state 287
    empty                          shift and go to state 206

state 250

    (17) indexp -> LEFT_SQR_BRACKET exp indexpp . RIGHT_SQR_BRACKET

    RIGHT_SQR_BRACKET shift and go to state 288


state 251

    (19) indexpp -> COMMA . exp
    (62) exp -> . exprel logic
    (67) exprel -> . e relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT exp RIGHT_PARENT
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122
    CTEI            shift and go to state 123
    CTEF            shift and go to state 124
    CTEC            shift and go to state 125
    ID              shift and go to state 129
    MEAN            shift and go to state 89
    MODE            shift and go to state 90
    MEDIAN          shift and go to state 91
    VARIANCE        shift and go to state 92
    MAX             shift and go to state 93
    MIN             shift and go to state 94
    STADDES         shift and go to state 95
    BOXPLOT         shift and go to state 96
    LINREG          shift and go to state 97
    READ_FILE       shift and go to state 88

    exp                            shift and go to state 289
    exprel                         shift and go to state 118
    e                              shift and go to state 119
    t                              shift and go to state 120
    f                              shift and go to state 121
    variable                       shift and go to state 126
    llamada                        shift and go to state 127
    funcesp                        shift and go to state 128
    mean                           shift and go to state 78
    mode                           shift and go to state 79
    median                         shift and go to state 80
    variance                       shift and go to state 81
    max                            shift and go to state 82
    min                            shift and go to state 83
    staddes                        shift and go to state 84
    boxplot                        shift and go to state 85
    linreg                         shift and go to state 86
    copy                           shift and go to state 130

state 252

    (20) indexpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 20 (indexpp -> empty .)


state 253

    (57) lee -> READ pnSaveLeer LEFT_PARENT variable pnCuadLee . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 290


state 254

    (138) pnCuadLee -> empty .

    RIGHT_PARENT    reduce using rule 138 (pnCuadLee -> empty .)


state 255

    (58) escribe -> WRITE pnSaveEscribe LEFT_PARENT escribep RIGHT_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 291


state 256

    (59) escribep -> exp pnCuadEscribe .

    RIGHT_PARENT    reduce using rule 59 (escribep -> exp pnCuadEscribe .)


state 257

    (136) pnCuadEscribe -> empty .

    RIGHT_PARENT    reduce using rule 136 (pnCuadEscribe -> empty .)


state 258

    (60) escribep -> LETRERO pnCuadEscribe .

    RIGHT_PARENT    reduce using rule 60 (escribep -> LETRERO pnCuadEscribe .)


state 259

    (91) condicion -> IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE . LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop

    LEFT_CUR_BRACKET shift and go to state 292


state 260

    (94) ciclow -> WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET . estatutop RIGHT_CUR_BRACKET
    (7) estatutop -> . estatuto estatutop
    (8) estatutop -> . empty
    (46) estatuto -> . asign
    (47) estatuto -> . llamada
    (48) estatuto -> . lee
    (49) estatuto -> . escribe
    (50) estatuto -> . condicion
    (51) estatuto -> . ciclow
    (52) estatuto -> . ciclof
    (53) estatuto -> . funcesp
    (54) estatuto -> . return
    (55) estatuto -> . copy
    (143) empty -> .
    (56) asign -> . variable ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (57) lee -> . READ pnSaveLeer LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON
    (58) escribe -> . WRITE pnSaveEscribe LEFT_PARENT escribep RIGHT_PARENT SEMICOLON
    (91) condicion -> . IF LEFT_PARENT exp RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop
    (94) ciclow -> . WHILE LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (95) ciclof -> . FOR LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (61) return -> . RETURNS exp SEMICOLON
    (14) copy -> . READ_FILE pnSaveCopy LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp
    (106) mean -> . MEAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT pnSaveFuncEsp LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
